match_id,elapsed_time,MT,sets_ratio,game_ratio,score_ratio,pointswon_ratio,ue_game_ratio,npr_game_ratio,MT_end,SA,server_p2,ace_ratio,df_ratio,spead,SA_end,CPP,ue_ratio,npw_ratio,bpw_ratio,pt_victor,pt_winner,CPP_end,ST,distance_ratio,rally_count_normalized,ST_end
2023-wimbledon-1311,00:00:00,0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1,1,1.0,0,-0.5383669802846202,-0.0,-0.2691834901423101
2023-wimbledon-1311,00:00:41,0,0.0,0.0,1.0,0.5,0.0,1.0,0.8333333333333334,0,1,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0,0.0,0,-0.665590763787592,-0.0,-0.332795381893796
2023-wimbledon-1311,00:01:04,0,0.0,0.0,0.5,0.3333333333333333,0.0,1.0,0.611111111111111,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,-0.6214309707759489,-0.0,-0.31071548538797444
2023-wimbledon-1311,00:01:33,0,0.0,0.0,0.3333333333333333,0.5,0.0,1.0,0.4583333333333333,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.3333333333333333,0,-0.5327913565257175,-0.0,-0.26639567826285876
2023-wimbledon-1311,00:02:17,0,0.0,0.0,0.5,0.6,0.0,1.0,0.525,0,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1,1,0.75,0,-0.5709133474643298,-0.0,-0.2854566737321649
2023-wimbledon-1311,00:02:55,0,0.0,0.0,0.6,0.5,0.0,0.5,0.4,0,1,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0,0,0.0,0,-0.48568019093078757,-0.0,-0.24284009546539378
2023-wimbledon-1311,00:03:22,0,0.0,0.0,0.5,0.42857142857142855,-0.5,0.5,0.23214285714285715,0,1,0.0,0.0,0.0,1.0,0,-0.5,0.0,0.0,0,0,-0.16666666666666666,0,-0.5511602430036849,-0.0,-0.27558012150184247
2023-wimbledon-1311,00:03:55,0,0.0,0.0,0.42857142857142855,0.5,-0.3333333333333333,0.5,0.27380952380952384,0,0,0.0,0.0,0.0,0.0,0,-0.3333333333333333,0.0,0.0,1,0,0.22222222222222224,0,-0.5568017673549154,-0.0,-0.2784008836774577
2023-wimbledon-1311,00:04:34,0,0.0,0.0,0.5,0.5555555555555556,-0.3333333333333333,0.5,0.3055555555555556,0,1,0.0,0.0,0.0,1.0,0,-0.3333333333333333,1.0,0.0,1,0,0.4166666666666667,0,-0.5364152013613159,-0.0,-0.26820760068065796
2023-wimbledon-1311,00:05:06,0,0.0,0.0,0.5714285714285714,0.6,-0.3333333333333333,0.5,0.3345238095238095,0,0,0.0,0.0,0.0,0.0,0,-0.3333333333333333,0.0,1.0,1,0,0.4166666666666667,0,-0.5223649305281959,-0.0,-0.26118246526409794
