MT_end,SA_end,CPP_end,ST_end
0.5,0.7216312056737588,0.6,-0.0162646368793858
0.6666666666666666,0.7322695035460993,0.6,-0.0088775692354771
0.6666666666666666,0.7340425531914894,0.6,-0.0028656857244861
0.6666666666666666,0.7269503546099291,0.4,-0.0048197072474116
0.5833333333333334,0.9734042553191488,0.6,-0.0030633192227265
0.6666666666666666,0.6826241134751774,0.6,-0.003423522211455
0.6666666666666666,0.9432624113475178,0.5,-0.0149468302136991
0.6666666666666666,0.9787234042553192,0.6,-0.003366144744224
0.6666666666666666,0.9769503546099292,0.4,-0.0028433722650073
0.6666666666666666,0.9627659574468084,0.6,-0.0165100849336521
0.625,0.7216312056737588,0.6,-0.0075674504003672
0.6666666666666666,0.7375886524822695,0.6,-0.0040419238027235
0.6666666666666666,0.9787234042553192,0.6,-0.0090847656449227
0.6666666666666666,0.7269503546099291,0.6,-0.0029963788442903
0.625,0.9663120567375888,0.5,-0.0097987963482429
0.625,0.7109929078014184,0.8,-0.0168639126482438
0.6666666666666666,0.7198581560283688,0.6,-0.0166012138521956
0.6666666666666666,0.7269503546099291,0.4,0.0
0.6666666666666666,0.725177304964539,0.5,-0.0036721579027898
0.625,0.725177304964539,0.6,-0.0009021012903554
0.5833333333333333,0.9343971631205674,0.6,-0.0172018021774936
0.5833333333333333,0.9698581560283688,0.4,-0.0162741997905909
0.5833333333333333,0.7375886524822695,0.4,-0.0184800446419196
0.6666666666666666,0.7304964539007093,0.6,-0.0016894476462487
0.625,0.7269503546099291,0.6,-0.0029581271994695
0.65,0.9804964539007092,0.6,-0.0169754799456376
0.625,0.7234042553191489,0.6,-0.0037837252001836
0.6,0.7180851063829787,0.6,-0.020870772443215
0.6875,0.7056737588652482,0.4,-0.0028911868210333
0.625,0.7375886524822695,0.6,-0.0071562452185443
0.625,0.953900709219858,0.6,-0.0027413678788187
0.6666666666666666,0.9822695035460992,0.6,-0.0032099505278726
0.6666666666666666,0.7092198581560284,0.6,-0.0119887030142296
0.6,0.7234042553191489,0.4,-0.0039080430458509
0.6875,0.7234042553191489,0.6,-0.0069649869944407
0.5555555555555555,1.1733156028368794,0.6,-0.0167810340844656
0.625,0.7163120567375887,0.6,-0.0032641403580353
0.625,0.7145390070921986,0.6,0.0
0.625,0.7198581560283688,0.6,-0.003107946141684
0.5625,0.9645390070921986,0.6,-0.0161020673888977
0.6666666666666666,0.9340425531914892,0.5,-0.0167746588103288
0.625,1.1675531914893618,0.4,-0.002613862396083
