match_id,elapsed_time,MT,sets_ratio,game_ratio,score_ratio,pointswon_ratio,ue_game_ratio,npr_game_ratio,MT_end,SA,server_p1,ace_ratio,df_ratio,spead,SA_end,CPP,ue_ratio,npw_ratio,bpw_ratio,pt_victor,pt_winner,CPP_end,ST,distance_ratio,rally_count_normalized,ST_end
2023-wimbledon-1306,00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.43478260869565233,0.47826086956521746,0,0.0,0.0,0.0,0,0,0.0,0,-0.5727605727605727,-0.029411764705882353,-0.3010861687332275
2023-wimbledon-1306,00:00:35,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.7681159420289856,0.5893719806763286,0,0.0,0.0,0.0,0,0,0.0,0,-0.5288924254480695,-0.08823529411764705,-0.3085638597828583
2023-wimbledon-1306,00:00:58,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0,0,0.0,0.0,0.42028985507246386,0.14009661835748796,0,0.0,0.0,0.0,1,1,1.0,0,-0.4849013842949896,-0.1764705882352941,-0.33068598626514184
2023-wimbledon-1306,00:01:39,0,0.0,0.0,0.3333333333333333,0.25,0.0,0.0,0.19444444444444442,0,1,0.0,0.0,0.7101449275362319,0.5700483091787439,0,0.0,0.0,0.0,0,0,0.0,0,-0.6100395856144193,-0.08823529411764705,-0.3491374398660332
2023-wimbledon-1306,00:02:03,0,0.0,0.0,0.25,0.2,0.0,0.0,0.15,0,1,0.0,0.0,0.7826086956521741,0.5942028985507247,0,0.0,0.0,0.0,0,0,0.0,0,-0.5516941789748045,-0.029411764705882353,-0.29055297184034345
2023-wimbledon-1306,00:03:01,0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.4444444444444444,0,1,0.0,0.0,0.5652173913043479,0.782608695652174,0,0.0,1.0,0.0,1,1,1.0,0,-0.4235667259358932,-0.08823529411764705,-0.2559010100267701
2023-wimbledon-1306,00:03:24,0,0.0,0.0,1.0,0.42857142857142855,0.0,1.0,0.6071428571428572,0,1,1.0,0.0,0.6521739130434783,0.8840579710144928,0,0.0,0.0,0.0,1,1,1.0,0,-0.4719334719334719,-0.029411764705882353,-0.25067261831967713
2023-wimbledon-1306,00:03:43,0,0.0,0.0,1.0,0.5,0.0,1.0,0.625,0,1,1.0,0.0,0.8260869565217392,0.9420289855072465,0,0.0,0.0,0.0,1,1,1.0,0,-0.4621497281472187,-0.029411764705882353,-0.24578074642655054
2023-wimbledon-1306,00:04:01,0,0.0,0.0,1.0,0.4444444444444444,0.0,1.0,0.6111111111111112,0,1,1.0,0.0,0.4492753623188406,0.8164251207729469,0,0.0,0.0,0.0,0,0,0.0,0,-0.4349875654207342,-0.11764705882352941,-0.2763173121221318
2023-wimbledon-1306,00:04:25,0,0.0,0.0,0.75,0.4,-1.0,1.0,0.22999999999999998,0,1,1.0,0.0,0.6956521739130435,0.8985507246376812,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.3730176130965432,-0.058823529411764705,-0.21592057125415395
