match_id,elapsed_time,MT,sets_ratio,game_ratio,score_ratio,pointswon_ratio,ue_game_ratio,npr_game_ratio,MT_end,SA,server_p2,ace_ratio,df_ratio,spead,SA_end,CPP,ue_ratio,npw_ratio,bpw_ratio,pt_victor,pt_winner,CPP_end,ST,distance_ratio,rally_count_normalized,ST_end,Rate
2023-wimbledon-1407,00:00:00,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,1,0.0,0.0,0.7826086956521741,0.891304347826087,0,0.0,0.0,0.0,1,1,1.0,0,-0.5025597460374237,-0.1764705882352941,-0.3395151671363589,0.37637535510133174
2023-wimbledon-1407,00:00:32,0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0,1,0.0,0.0,0.7391304347826086,0.8695652173913043,0,0.0,0.0,0.0,0,0,0.0,0,-0.4782866668550278,-0.2647058823529412,-0.3714962746039845,0.33643784219465456
2023-wimbledon-1407,00:01:11,0,0.0,0.0,0.5,0.3333333333333333,-1.0,0.0,-0.0416666666666666,0,0,0.0,0.0,0.2028985507246377,0.1014492753623188,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5443395693212005,-0.088235294117647,-0.3162874317194238,0.2965003292879774
2023-wimbledon-1407,00:01:51,0,0.0,0.0,0.3333333333333333,0.25,-1.0,0.0,-0.1041666666666666,0,1,0.0,0.0,0.6521739130434783,0.8260869565217391,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.4743300284676549,-0.1470588235294117,-0.3106944259985333,0.2565628163813002
2023-wimbledon-1407,00:02:15,0,0.0,0.0,0.25,0.4,-0.6666666666666666,0.0,-0.0041666666666666,0,1,0.0,0.0,0.7826086956521741,0.891304347826087,0,-0.6666666666666666,0.0,0.0,1,0,0.1111111111111111,0,-0.5500717588901292,-0.0588235294117647,-0.3044476441509469,0.21662530347462294
2023-wimbledon-1407,00:02:37,0,0.0,0.0,0.4,0.3333333333333333,-0.6666666666666666,0.0,0.0166666666666666,0,0,0.0,0.0,0.1594202898550725,0.0797101449275362,0,-0.6666666666666666,0.0,0.0,0,0,-0.1666666666666666,0,-0.4344429347826086,-0.1470588235294117,-0.2907508791560102,0.1766877905679457
2023-wimbledon-1407,00:04:15,0,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.2142857142857142,0,1,0.0,0.0,0.7971014492753623,0.8985507246376812,0,0.0,0.0,0.0,1,0,0.5,0,-0.4280792420327304,-0.0294117647058823,-0.2287455033693063,0.13675027766126846
2023-wimbledon-1407,00:04:34,0,0.0,0.0,1.0,0.375,0.0,0.0,0.4583333333333333,0,0,0.0,0.0,0.4202898550724638,0.2101449275362319,0,0.0,0.0,0.0,0,0,0.0,0,-0.5469954681890413,-0.1176470588235294,-0.3323212635062854,0.09681276475459122
2023-wimbledon-1407,00:05:24,0,0.0,0.0,0.5,0.4444444444444444,0.0,0.0,0.3148148148148148,0,1,0.0,0.0,0.7246376811594204,0.8623188405797102,0,0.0,0.0,0.0,1,0,0.5,0,-0.432735104091888,-0.0294117647058823,-0.2310734343988851,0.05687525184791398
2023-wimbledon-1407,00:05:45,0,0.0,0.0,0.6666666666666666,0.5,0.0,1.0,0.5416666666666666,0,1,0.0,0.0,0.8985507246376812,0.9492753623188406,0,0.0,1.0,0.0,1,1,1.0,0,-0.4778991892844554,-0.088235294117647,-0.2830672417010512,0.016937738941236735
2023-wimbledon-1407,00:06:08,0,0.0,0.0,0.75,0.4545454545454545,-1.0,1.0,0.2409090909090909,0,0,0.0,0.0,0.4202898550724638,0.2101449275362319,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.3787826086956521,-0.0588235294117647,-0.2188030690537084,-0.022999773965440506
2023-wimbledon-1407,00:06:40,0,0.0,0.0,0.6,0.5,-1.0,1.0,0.22,0,1,1.0,0.0,0.8985507246376812,0.966183574879227,0,-1.0,0.0,0.0,1,1,0.3333333333333333,0,-0.4454225352112676,-0.0294117647058823,-0.237417149958575,-0.06293728687211775
2023-wimbledon-1407,00:07:06,0,0.0,0.5,0.0,0.4615384615384615,-1.0,0.0,-0.0128205128205128,0,0,0.0,0.0,0.3043478260869565,0.1521739130434782,0,-1.0,0.0,0.0,0,0,-0.3333333333333333,0,-0.5327429874330558,-0.1470588235294117,-0.3399009054812338,-0.10287479977879499
2023-wimbledon-1407,00:07:42,0,0.0,0.5,0.0,0.4285714285714285,-1.0,0.0,-0.0142857142857142,0,1,0.0,0.0,0.8405797101449275,0.9202898550724636,0,-1.0,0.0,0.0,0,0,-0.25,0,-0.4354339385035156,-0.1470588235294117,-0.2912463810164637,-0.14281231268547223
