match_id,elapsed_time,MT,sets_ratio,game_ratio,score_ratio,ue_game_ratio,npr_game_ratio,MT_end,SA,server_p2,ace_ratio,df_ratio,spead,SA_end,CPP,ue_ratio,npw_ratio,bpw_ratio,pt_victor,pt_winner,CPP_end,ST,distance_ratio,rally_count_normalized,ST_end
2023-wimbledon-1407,00:00:00,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.8936170212765957,0.4734042553191489,0,0,0,0,1,1,0.4,0,-0.14331616259499158,-0.1764705882352941,-0.15989337541514284
2023-wimbledon-1407,00:00:32,0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0,1,0,0,0.8723404255319149,0.46808510638297873,0,0,0,0,0,0,0.0,0,-0.21584128117509055,-0.2647058823529412,-0.24027358176401586
2023-wimbledon-1407,00:01:11,0,0.0,0.0,0.5,-0.5,0.0,0.0,0,0,0,0,0.6099290780141844,0.1524822695035461,0,-1,0,0,0,0,-0.2,0,-0.06140026521140409,-0.08823529411764705,-0.07481777966452557
2023-wimbledon-1407,00:01:51,0,0.0,0.0,0.3333333333333333,-1.0,0.0,-0.22222222222222224,0,1,0,0,0.8297872340425532,0.4574468085106383,0,-2,0,0,0,0,-0.4,0,-0.09241597388687714,-0.14705882352941177,-0.11973739870814445
2023-wimbledon-1407,00:02:15,0,0.0,0.0,0.25,-1.0,0.0,-0.25,0,1,0,0,0.8936170212765957,0.4734042553191489,0,-2,0,0,1,0,-0.2,0,-0.043983016269699596,-0.058823529411764705,-0.05140327284073215
2023-wimbledon-1407,00:02:37,0,0.0,0.0,0.4,-1.0,0.0,-0.19999999999999998,0,0,0,0,0.5886524822695035,0.14716312056737588,0,-2,0,0,0,0,-0.4,0,-0.1304636099352272,-0.14705882352941177,-0.1387612167323195
2023-wimbledon-1407,00:04:15,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0.900709219858156,0.475177304964539,0,0,0,0,1,0,0.2,0,-0.015842556229917888,-0.029411764705882353,-0.022627160467900122
2023-wimbledon-1407,00:04:34,0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0,0,0,0,0.7163120567375887,0.17907801418439717,0,0,0,0,0,0,0.0,0,-0.11850359565461316,-0.11764705882352941,-0.11807532723907128
2023-wimbledon-1407,00:05:24,0,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0,1,0,0,0.8652482269503546,0.4663120567375887,0,0,0,0,1,0,0.2,0,-0.019215076248278676,-0.029411764705882353,-0.024313420477080516
2023-wimbledon-1407,00:05:45,0,0.0,0.0,0.6666666666666666,0.0,1.0,0.41666666666666663,0,1,0,0,0.950354609929078,0.4875886524822695,0,0,1,0,1,1,0.6,0,-0.04321798337328505,-0.08823529411764705,-0.06572663874546605
